"Category","Term"
"Ribosome biogenesis","ribosome biogenesis (GO:0042254)"
"Ribosome biogenesis","ribosomal large subunit biogenesis (GO:0042273)"
"Ribosome biogenesis","ribonucleoprotein complex assembly (GO:0022618)"
"Ribosome biogenesis","ribosome assembly (GO:0042255)"
"Ribosome biogenesis","ribosomal small subunit biogenesis (GO:0042274)"
"Ribosome biogenesis","ribosomal large subunit assembly (GO:0000027)"
"Ribosome biogenesis","maturation of LSU-rRNA (GO:0000470)"
"Ribosome biogenesis","maturation of SSU-rRNA (GO:0030490)"
"Ribosome biogenesis","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000462)"
"DNA replication and repair","DNA replication (GO:0006260)"
"DNA replication and repair","DNA repair (GO:0006281)"
"DNA replication and repair","DNA-dependent DNA replication (GO:0006261)"
"DNA replication and repair","DNA replication-independent nucleosome assembly (GO:0006336)"
"DNA replication and repair","cellular response to DNA damage stimulus (GO:0006974)"
"DNA replication and repair","transcription-coupled nucleotide-excision repair (GO:0006283)"
"DNA replication and repair","nucleotide-excision repair (GO:0006289)"
"DNA replication and repair","DNA damage response, signal transduction by p53 class mediator (GO:0030330)"
"DNA replication and repair","DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)"
"DNA replication and repair","signal transduction involved in mitotic G1 DNA damage checkpoint (GO:0072431)"
"DNA replication and repair","nucleotide-excision repair, DNA gap filling (GO:0006297)"
"DNA replication and repair","double-strand break repair (GO:0006302)"
"DNA replication and repair","DNA recombination (GO:0006310)"
"DNA replication and repair","DNA synthesis involved in DNA repair (GO:0000731)"
"DNA replication and repair","DNA replication initiation (GO:0006270)"
"DNA replication and repair","strand displacement (GO:0000732)"
"DNA replication and repair","regulation of double-strand break repair via homologous recombination (GO:0010569)"
"Cell cycle","G1/S transition of mitotic cell cycle (GO:0000082)"
"Cell cycle","cell cycle G1/S phase transition (GO:0044843)"
"Cell cycle","mitotic sister chromatid segregation (GO:0000070)"
"Cell cycle","mitotic cell cycle phase transition (GO:0044772)"
"Cell cycle","centromere complex assembly (GO:0034508)"
"Cell cycle","regulation of mitotic cell cycle phase transition (GO:1901990)"
"Cell cycle","sister chromatid segregation (GO:0000819)"
"Cell cycle","mitotic nuclear division (GO:0140014)"
"Cell cycle","cell cycle G2/M phase transition (GO:0044839)"
"Cell cycle","G2/M transition of mitotic cell cycle (GO:0000086)"
"Cell cycle","mitotic spindle organization (GO:0007052)"
"Cell cycle","regulation of cell cycle G2/M phase transition (GO:1902749)"
"Cell cycle","mitotic nuclear envelope disassembly (GO:0007077)"
"Cell cycle","nuclear envelope disassembly (GO:0051081)"
"Cell cycle","positive regulation of cell cycle arrest (GO:0071158)"
"Cell cycle","spindle assembly (GO:0051225)"
"Cell cycle","regulation of mitotic cell cycle (GO:0007346)"
"Cell cycle","regulation of mitotic nuclear division (GO:0007088)"
"Cell cycle","mitotic spindle assembly (GO:0090307)"
"Cell cycle","anaphase-promoting complex-dependent catabolic process (GO:0031145)"
"Cell cycle","regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle (GO:0051439)"
"Cell cycle","positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition (GO:0051437)"
"Cell cycle","regulation of cell cycle process (GO:0010564)"
"Cell cycle","mitotic metaphase plate congression (GO:0007080)"
"Cell cycle","metaphase plate congression (GO:0051310)"
"Cell cycle","regulation of G2/M transition of mitotic cell cycle (GO:0010389)"
"Cell cycle","microtubule cytoskeleton organization involved in mitosis (GO:1902850)"
"Cell cycle","cytoskeleton-dependent cytokinesis (GO:0061640)"
"Cell cycle","mitotic cytokinesis (GO:0000281)"
"Cell cycle","regulation of chromosome segregation (GO:0051983)"
"Cell cycle","regulation of transcription involved in G1/S transition of mitotic cell cycle (GO:0000083)"
"Cell cycle","mitotic spindle assembly checkpoint (GO:0007094)"
"Cell cycle","spindle assembly checkpoint (GO:0071173)"
"Cell cycle","mitotic spindle checkpoint (GO:0071174)"
"Cell cycle","negative regulation of cell cycle G2/M phase transition (GO:1902750)"
"Cell cycle","negative regulation of G2/M transition of mitotic cell cycle (GO:0010972)"
"Cell cycle","positive regulation of cell proliferation (GO:0008284)"
"RNA processing","viral transcription (GO:0019083)"
"RNA processing","ncRNA processing (GO:0034470)"
"RNA processing","rRNA processing (GO:0006364)"
"RNA processing","rRNA metabolic process (GO:0016072)"
"RNA processing","mRNA splicing, via spliceosome (GO:0000398)"
"RNA processing","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile (GO:0000377)"
"RNA processing","mRNA processing (GO:0006397)"
"RNA processing","DNA-templated transcription, termination (GO:0006353)"
"RNA processing","tRNA processing (GO:0008033)"
"RNA processing","regulation of telomerase RNA localization to Cajal body (GO:1904872)"
"RNA processing","RNA modification (GO:0009451)"
"RNA processing","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)"
"RNA processing","nuclear-transcribed mRNA catabolic process (GO:0000956)"
"RNA processing","RNA export from nucleus (GO:0006405)"
"RNA processing","mRNA export from nucleus (GO:0006406)"
"RNA processing","mRNA-containing ribonucleoprotein complex export from nucleus (GO:0071427)"
"RNA processing","regulation of posttranscriptional gene silencing (GO:0060147)"
"RNA processing","regulation of gene silencing by RNA (GO:0060966)"
"RNA processing","RNA metabolic process (GO:0016070)"
"RNA processing","RNA processing (GO:0006396)"
"RNA processing","mRNA transport (GO:0051028)"
"RNA processing","regulation of gene silencing by miRNA (GO:0060964)"
"RNA processing","RNA splicing (GO:0008380)"
"RNA processing","tRNA transport (GO:0051031)"
"RNA processing","tRNA export from nucleus (GO:0006409)"
"RNA processing","spliceosomal snRNP assembly (GO:0000387)"
"RNA processing","termination of RNA polymerase II transcription (GO:0006369)"
"RNA processing","transcription initiation from RNA polymerase I promoter (GO:0006361)"
"RNA processing","transcription from RNA polymerase I promoter (GO:0006360)"
"RNA processing","7-methylguanosine RNA capping (GO:0009452)"
"RNA processing","7-methylguanosine mRNA capping (GO:0006370)"
"RNA processing","RNA 3'-end processing (GO:0031123)"
"RNA processing","RNA transport (GO:0050658)"
"RNA processing","transcription from RNA polymerase II promoter (GO:0006366)"
"RNA processing","transcription, DNA-templated (GO:0006351)"
"RNA processing","regulation of transcription, DNA-templated (GO:0006355)"
"RNA processing","positive regulation of transcription, DNA-templated (GO:0045893)"
"RNA processing","regulation of transcription from RNA polymerase II promoter (GO:0006357)"
"RNA processing","positive regulation of transcription from RNA polymerase II promoter (GO:0045944)"
"Chromatin organization","CENP-A containing chromatin organization (GO:0061641)"
"Chromatin organization","chromatin remodeling at centromere (GO:0031055)"
"Chromatin organization","CENP-A containing nucleosome assembly (GO:0034080)"
"Chromatin organization","histone exchange (GO:0043486)"
"Chromatin organization","chromosome organization (GO:0051276)"
"Chromatin organization","nucleosome organization (GO:0034728)"
"Chromatin organization","nucleosome assembly (GO:0006334)"
"Chromatin organization","chromatin assembly (GO:0031497)"
"Protein Synthesis and Targeting","peptide biosynthetic process (GO:0043043)"
"Protein Synthesis and Targeting","translation (GO:0006412)"
"Protein Synthesis and Targeting","protein targeting to ER (GO:0045047)"
"Protein Synthesis and Targeting","cotranslational protein targeting to membrane (GO:0006613)"
"Protein Synthesis and Targeting","SRP-dependent cotranslational protein targeting to membrane (GO:0006614)"
"Protein Synthesis and Targeting","cytoplasmic translation (GO:0002181)"
"Protein Synthesis and Targeting","regulation of translation (GO:0006417)"
"Protein Synthesis and Targeting","tRNA-containing ribonucleoprotein complex export from nucleus (GO:0071431)"
"Protein Synthesis and Targeting","protein complex subunit organization (GO:0071822)"
"Protein Synthesis and Targeting","translational elongation (GO:0006414)"
"Protein Synthesis and Targeting","translational termination (GO:0006415)"
"Protein Synthesis and Targeting","protein-DNA complex assembly (GO:0065004)"
"Protein Synthesis and Targeting","tRNA aminoacylation for protein translation (GO:0006418)"
"Protein Synthesis and Targeting","tRNA aminoacylation (GO:0043039)"
"Protein Synthesis and Targeting","tRNA modification (GO:0006400)"
"Protein Synthesis and Targeting","establishment of protein localization to mitochondrion (GO:0072655)"
"Protein Synthesis and Targeting","protein targeting to mitochondrion (GO:0006626)"
"Protein Synthesis and Targeting","protein transmembrane import into intracellular organelle (GO:0044743)"
"Protein Synthesis and Targeting","regulation of protein processing (GO:0070613)"
"Nucleotide and energy metabolism","DNA metabolic process (GO:0006259)"
"Nucleotide and energy metabolism","regulation of generation of precursor metabolites and energy (GO:0043467)"
"Nucleotide and energy metabolism","regulation of carbohydrate catabolic process (GO:0043470)"
"Nucleotide and energy metabolism","DNA biosynthetic process (GO:0071897)"
"Nucleotide and energy metabolism","nucleobase-containing small molecule interconversion (GO:0015949)"
"Nucleotide and energy metabolism","purine ribonucleoside monophosphate biosynthetic process (GO:0009168)"
"Nucleotide and energy metabolism","cyclic nucleotide biosynthetic process (GO:0009190)"
"Nucleotide and energy metabolism","cyclic purine nucleotide metabolic process (GO:0052652)"
"Nucleotide and energy metabolism","cGMP metabolic process (GO:0046068)"
"Nucleotide and energy metabolism","cGMP biosynthetic process (GO:0006182)"
"Protein modification and degradation","protein sumoylation (GO:0016925)"
"Protein modification and degradation","regulation of ubiquitin protein ligase activity (GO:1904666)"
"Protein modification and degradation","negative regulation of ubiquitin protein ligase activity (GO:1904667)"
"Protein modification and degradation","positive regulation of protein ubiquitination involved in ubiquitin-dependent protein catabolic process (GO:2000060)"
"Protein modification and degradation","cellular protein metabolic process (GO:0044267)"
"Protein modification and degradation","post-translational protein modification (GO:0043687)"
"Protein modification and degradation","proteolysis (GO:0006508)"
"Protein modification and degradation","positive regulation of protein phosphorylation (GO:0001934)"
